label,name_UTF8,first_name_UTF8,first_finger_qual,second_finger_qual,third_finger_qual,first_finger_nb,second_finger_nb,third_finger_nb,duress_finger_index,schedule_nb,PIN_code_UTF8,user_card_sn,apply_holiday_schedule,specific_relay_duration_in_sec,expiry_date,access_rule,white_list_flag,legacy_timemask,legacy_extended_id,additional_data,exp_error
Valid access rule control check 1,nil,nil,nil,nil,nil,1,nil,nil,nil,nil,nil,nil,nil,nil,nil,"User_access_rule.new(:trigger_check => User_rule_trigger_check.new(:finger_bio => false, :contactless => false, :keyboard => false, :external_port => false),
     :reference_check => User_rule_reference_check.new(:terminal => false, :smart_card => false),
     :control_check => User_rule_control_check.new(:PIN_control => true, :finger_bio_control => false),
     :allow_bio_substitution => false)",nil,nil,nil,nil,nil
Valid access rule control check 2,nil,nil,nil,nil,nil,1,nil,nil,nil,nil,nil,nil,nil,nil,nil,"User_access_rule.new(:trigger_check => User_rule_trigger_check.new(:finger_bio => false, :contactless => false, :keyboard => false, :external_port => false),
     :reference_check => User_rule_reference_check.new(:terminal => false, :smart_card => false),
     :control_check => User_rule_control_check.new(:PIN_control => false, :finger_bio_control => true),
     :allow_bio_substitution => false)",nil,nil,nil,nil,nil
Valid access rule allow bio sub,nil,nil,nil,nil,nil,1,nil,nil,nil,nil,nil,nil,nil,nil,nil,"User_access_rule.new(:trigger_check => User_rule_trigger_check.new(:finger_bio => false, :contactless => false, :keyboard => false, :external_port => false),
     :reference_check => User_rule_reference_check.new(:terminal => false, :smart_card => false),
     :control_check => User_rule_control_check.new(:PIN_control => false, :finger_bio_control => false),
     :allow_bio_substitution => true)",nil,nil,nil,nil,nil
Valid access rule all true,nil,nil,nil,nil,nil,1,nil,nil,nil,nil,nil,nil,nil,nil,nil,"User_access_rule.new(:trigger_check => User_rule_trigger_check.new(:finger_bio => true, :contactless => true, :keyboard => true, :external_port => true),
     :reference_check => User_rule_reference_check.new(:terminal => true, :smart_card => true),
     :control_check => User_rule_control_check.new(:PIN_control => true, :finger_bio_control => true),
     :allow_bio_substitution => true)",nil,nil,nil,nil,nil
Valid white list flag true,nil,nil,nil,nil,nil,1,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,TRUE,nil,nil,nil,nil
Valid white list flag false,nil,nil,nil,nil,nil,1,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,FALSE,nil,nil,nil,nil
Valid legacy timemask,nil,nil,nil,nil,nil,1,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,0xFFFFFFFF,nil,nil,nil
Valid legacy ext id,nil,nil,nil,nil,nil,1,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,1.34E+154,nil,nil
Valid additional data small,nil,nil,nil,nil,nil,1,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,0x01,nil
Valid additional data large,nil,nil,nil,nil,nil,1,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,0xFFBBAA112233DDEE3355762355476587694235235349826520934562930859230865924369582374908267598062BBA234234235643ABCDEF234234FF4654768980990078573411,nil
